

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 22:42:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1321  0E42  00BE               	movwf	___flmul@a
  1322  0E43  1683               	bsf	3,5	;RP0=1, select bank1
  1323  0E44  1303               	bcf	3,6	;RP1=0, select bank1
  1324  0E45  0825               	movf	map@x0^(0+128),w
  1325  0E46  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0E47  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0E48  026E               	subwf	map@x,w
  1328  0E49  00F0               	movwf	___xxtofl@val
  1329  0E4A  01F1               	clrf	___xxtofl@val+1
  1330  0E4B  1C03               	skipc
  1331  0E4C  03F1               	decf	___xxtofl@val+1,f
  1332  0E4D  01F2               	clrf	___xxtofl@val+2
  1333  0E4E  1BF1               	btfsc	___xxtofl@val+1,7
  1334  0E4F  03F2               	decf	___xxtofl@val+2,f
  1335  0E50  0872               	movf	___xxtofl@val+2,w
  1336  0E51  00F3               	movwf	___xxtofl@val+3
  1337  0E52  3001               	movlw	1
  1338  0E53  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1339  0E58  0873               	movf	?___xxtofl+3,w
  1340  0E59  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0E5A  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0E5B  00BD               	movwf	___flmul@b+3
  1343  0E5C  0872               	movf	?___xxtofl+2,w
  1344  0E5D  00BC               	movwf	___flmul@b+2
  1345  0E5E  0871               	movf	?___xxtofl+1,w
  1346  0E5F  00BB               	movwf	___flmul@b+1
  1347  0E60  0870               	movf	?___xxtofl,w
  1348  0E61  00BA               	movwf	___flmul@b
  1349  0E62  120A  118A  2020  120A  158A  	fcall	___flmul
  1350  0E67  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0E68  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0E69  083D               	movf	?___flmul+3,w
  1353  0E6A  00D7               	movwf	___fladd@b+3
  1354  0E6B  083C               	movf	?___flmul+2,w
  1355  0E6C  00D6               	movwf	___fladd@b+2
  1356  0E6D  083B               	movf	?___flmul+1,w
  1357  0E6E  00D5               	movwf	___fladd@b+1
  1358  0E6F  083A               	movf	?___flmul,w
  1359  0E70  00D4               	movwf	___fladd@b
  1360  0E71  120A  118A  2381  120A  158A  	fcall	___fladd
  1361  0E76  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0E77  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0E78  0857               	movf	?___fladd+3,w
  1364  0E79  00EB               	movwf	___fltol@f1+3
  1365  0E7A  0856               	movf	?___fladd+2,w
  1366  0E7B  00EA               	movwf	___fltol@f1+2
  1367  0E7C  0855               	movf	?___fladd+1,w
  1368  0E7D  00E9               	movwf	___fltol@f1+1
  1369  0E7E  0854               	movf	?___fladd,w
  1370  0E7F  00E8               	movwf	___fltol@f1
  1371  0E80  120A  158A  2544  120A  158A  	fcall	___fltol
  1372  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0E87  0869               	movf	?___fltol+1,w
  1375  0E88  1683               	bsf	3,5	;RP0=1, select bank1
  1376  0E89  1303               	bcf	3,6	;RP1=0, select bank1
  1377  0E8A  00A6               	movwf	(?_map+1)^(0+128)
  1378  0E8B  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0E8C  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0E8D  0868               	movf	?___fltol,w
  1381  0E8E  1683               	bsf	3,5	;RP0=1, select bank1
  1382  0E8F  1303               	bcf	3,6	;RP1=0, select bank1
  1383  0E90  00A5               	movwf	?_map^(0+128)
  1384  0E91                     i1l89:
  1385  0E91  0008               	return
  1386  0E92                     __end_of_map:
  1387                           
  1388                           	psect	text4
  1389  0F46                     __ptext4:	
  1390 ;; *************** function ___xxtofl *****************
  1391 ;; Defined at:
  1392 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  sign            1    wreg     unsigned char 
  1395 ;;  val             4    0[COMMON] long 
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  sign            1    8[COMMON] unsigned char 
  1398 ;;  arg             4   10[COMMON] unsigned long 
  1399 ;;  exp             1    9[COMMON] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  4    0[COMMON] unsigned char 
  1402 ;; Registers used:
  1403 ;;		wreg, status,2, status,0
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         4       0       0       0       0
  1410 ;;      Locals:         6       0       0       0       0
  1411 ;;      Temps:          4       0       0       0       0
  1412 ;;      Totals:        14       0       0       0       0
  1413 ;;Total ram usage:       14 bytes
  1414 ;; Hardware stack levels used: 1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_map
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422  0F46                     ___xxtofl:	
  1423                           ;psect for function ___xxtofl
  1424                           
  1425                           
  1426                           ;incstack = 0
  1427                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1428                           ;___xxtofl@sign stored from wreg
  1429  0F46  00F8               	movwf	___xxtofl@sign
  1430  0F47                     i1l1909:
  1431  0F47  0878               	movf	___xxtofl@sign,w
  1432  0F48  1903               	btfsc	3,2
  1433  0F49  2F4B               	goto	u271_21
  1434  0F4A  2F4C               	goto	u271_20
  1435  0F4B                     u271_21:
  1436  0F4B  2F60               	goto	i1l1915
  1437  0F4C                     u271_20:
  1438  0F4C                     i1l1911:
  1439  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1440  0F4D  2F4F               	goto	u272_21
  1441  0F4E  2F50               	goto	u272_20
  1442  0F4F                     u272_21:
  1443  0F4F  2F60               	goto	i1l1915
  1444  0F50                     u272_20:
  1445  0F50                     i1l1913:
  1446  0F50  0970               	comf	___xxtofl@val,w
  1447  0F51  00FA               	movwf	___xxtofl@arg
  1448  0F52  0971               	comf	___xxtofl@val+1,w
  1449  0F53  00FB               	movwf	___xxtofl@arg+1
  1450  0F54  0972               	comf	___xxtofl@val+2,w
  1451  0F55  00FC               	movwf	___xxtofl@arg+2
  1452  0F56  0973               	comf	___xxtofl@val+3,w
  1453  0F57  00FD               	movwf	___xxtofl@arg+3
  1454  0F58  0AFA               	incf	___xxtofl@arg,f
  1455  0F59  1903               	skipnz
  1456  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1457  0F5B  1903               	skipnz
  1458  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1459  0F5D  1903               	skipnz
  1460  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1461  0F5F  2F68               	goto	i1l608
  1462  0F60                     i1l1915:
  1463  0F60  0873               	movf	___xxtofl@val+3,w
  1464  0F61  00FD               	movwf	___xxtofl@arg+3
  1465  0F62  0872               	movf	___xxtofl@val+2,w
  1466  0F63  00FC               	movwf	___xxtofl@arg+2
  1467  0F64  0871               	movf	___xxtofl@val+1,w
  1468  0F65  00FB               	movwf	___xxtofl@arg+1
  1469  0F66  0870               	movf	___xxtofl@val,w
  1470  0F67  00FA               	movwf	___xxtofl@arg
  1471  0F68                     i1l608:
  1472  0F68  0873               	movf	___xxtofl@val+3,w
  1473  0F69  0472               	iorwf	___xxtofl@val+2,w
  1474  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1475  0F6B  0470               	iorwf	___xxtofl@val,w
  1476  0F6C  1D03               	skipz
  1477  0F6D  2F6F               	goto	u273_21
  1478  0F6E  2F70               	goto	u273_20
  1479  0F6F                     u273_21:
  1480  0F6F  2F79               	goto	i1l1921
  1481  0F70                     u273_20:
  1482  0F70                     i1l1917:
  1483  0F70  3000               	movlw	0
  1484  0F71  00F3               	movwf	?___xxtofl+3
  1485  0F72  3000               	movlw	0
  1486  0F73  00F2               	movwf	?___xxtofl+2
  1487  0F74  3000               	movlw	0
  1488  0F75  00F1               	movwf	?___xxtofl+1
  1489  0F76  3000               	movlw	0
  1490  0F77  00F0               	movwf	?___xxtofl
  1491  0F78  2FFF               	goto	i1l610
  1492  0F79                     i1l1921:
  1493  0F79  3096               	movlw	150
  1494  0F7A  00F4               	movwf	??___xxtofl
  1495  0F7B  0874               	movf	??___xxtofl,w
  1496  0F7C  00F9               	movwf	___xxtofl@exp
  1497  0F7D  2F8B               	goto	i1l1925
  1498  0F7E                     i1l1923:
  1499  0F7E  3001               	movlw	1
  1500  0F7F  00F4               	movwf	??___xxtofl
  1501  0F80  0874               	movf	??___xxtofl,w
  1502  0F81  07F9               	addwf	___xxtofl@exp,f
  1503  0F82  3001               	movlw	1
  1504  0F83                     u274_25:
  1505  0F83  1003               	clrc
  1506  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1507  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1508  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1509  0F87  0CFA               	rrf	___xxtofl@arg,f
  1510  0F88  3EFF               	addlw	-1
  1511  0F89  1D03               	skipz
  1512  0F8A  2F83               	goto	u274_25
  1513  0F8B                     i1l1925:
  1514  0F8B  30FE               	movlw	254
  1515  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1516  0F8D  1D03               	btfss	3,2
  1517  0F8E  2F90               	goto	u275_21
  1518  0F8F  2F91               	goto	u275_20
  1519  0F90                     u275_21:
  1520  0F90  2F7E               	goto	i1l1923
  1521  0F91                     u275_20:
  1522  0F91  2FAD               	goto	i1l614
  1523  0F92                     i1l1927:
  1524  0F92  3001               	movlw	1
  1525  0F93  00F4               	movwf	??___xxtofl
  1526  0F94  0874               	movf	??___xxtofl,w
  1527  0F95  07F9               	addwf	___xxtofl@exp,f
  1528  0F96                     i1l1929:
  1529  0F96  3001               	movlw	1
  1530  0F97  07FA               	addwf	___xxtofl@arg,f
  1531  0F98  3000               	movlw	0
  1532  0F99  1803               	skipnc
  1533  0F9A  3001               	movlw	1
  1534  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1535  0F9C  3000               	movlw	0
  1536  0F9D  1803               	skipnc
  1537  0F9E  3001               	movlw	1
  1538  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1539  0FA0  3000               	movlw	0
  1540  0FA1  1803               	skipnc
  1541  0FA2  3001               	movlw	1
  1542  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1543  0FA4                     i1l1931:
  1544  0FA4  3001               	movlw	1
  1545  0FA5                     u276_25:
  1546  0FA5  1003               	clrc
  1547  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1548  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1549  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1550  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1551  0FAA  3EFF               	addlw	-1
  1552  0FAB  1D03               	skipz
  1553  0FAC  2FA5               	goto	u276_25
  1554  0FAD                     i1l614:
  1555  0FAD  30FF               	movlw	255
  1556  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1557  0FAF  1D03               	btfss	3,2
  1558  0FB0  2FB2               	goto	u277_21
  1559  0FB1  2FB3               	goto	u277_20
  1560  0FB2                     u277_21:
  1561  0FB2  2F92               	goto	i1l1927
  1562  0FB3                     u277_20:
  1563  0FB3  2FBF               	goto	i1l1935
  1564  0FB4                     i1l1933:
  1565  0FB4  3001               	movlw	1
  1566  0FB5  02F9               	subwf	___xxtofl@exp,f
  1567  0FB6  3001               	movlw	1
  1568  0FB7  00F4               	movwf	??___xxtofl
  1569  0FB8                     u278_25:
  1570  0FB8  1003               	clrc
  1571  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1572  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1573  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1574  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1575  0FBD  0BF4               	decfsz	??___xxtofl,f
  1576  0FBE  2FB8               	goto	u278_25
  1577  0FBF                     i1l1935:
  1578  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1579  0FC0  2FC2               	goto	u279_21
  1580  0FC1  2FC3               	goto	u279_20
  1581  0FC2                     u279_21:
  1582  0FC2  2FC9               	goto	i1l621
  1583  0FC3                     u279_20:
  1584  0FC3                     i1l1937:
  1585  0FC3  3002               	movlw	2
  1586  0FC4  0279               	subwf	___xxtofl@exp,w
  1587  0FC5  1803               	skipnc
  1588  0FC6  2FC8               	goto	u280_21
  1589  0FC7  2FC9               	goto	u280_20
  1590  0FC8                     u280_21:
  1591  0FC8  2FB4               	goto	i1l1933
  1592  0FC9                     u280_20:
  1593  0FC9                     i1l621:
  1594  0FC9  1879               	btfsc	___xxtofl@exp,0
  1595  0FCA  2FCC               	goto	u281_21
  1596  0FCB  2FCD               	goto	u281_20
  1597  0FCC                     u281_21:
  1598  0FCC  2FD5               	goto	i1l622
  1599  0FCD                     u281_20:
  1600  0FCD                     i1l1939:
  1601  0FCD  30FF               	movlw	255
  1602  0FCE  05FA               	andwf	___xxtofl@arg,f
  1603  0FCF  30FF               	movlw	255
  1604  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1605  0FD1  307F               	movlw	127
  1606  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1607  0FD3  30FF               	movlw	255
  1608  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1609  0FD5                     i1l622:
  1610  0FD5  1003               	clrc
  1611  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1612  0FD7                     i1l1941:
  1613  0FD7  0879               	movf	___xxtofl@exp,w
  1614  0FD8  00F4               	movwf	??___xxtofl
  1615  0FD9  01F5               	clrf	??___xxtofl+1
  1616  0FDA  01F6               	clrf	??___xxtofl+2
  1617  0FDB  01F7               	clrf	??___xxtofl+3
  1618  0FDC  3018               	movlw	24
  1619  0FDD                     u282_25:
  1620  0FDD  1003               	clrc
  1621  0FDE  0DF4               	rlf	??___xxtofl,f
  1622  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1623  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1624  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1625  0FE2                     u282_20:
  1626  0FE2  3EFF               	addlw	-1
  1627  0FE3  1D03               	skipz
  1628  0FE4  2FDD               	goto	u282_25
  1629  0FE5  0874               	movf	??___xxtofl,w
  1630  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1631  0FE7  0875               	movf	??___xxtofl+1,w
  1632  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1633  0FE9  0876               	movf	??___xxtofl+2,w
  1634  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1635  0FEB  0877               	movf	??___xxtofl+3,w
  1636  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1637  0FED                     i1l1943:
  1638  0FED  0878               	movf	___xxtofl@sign,w
  1639  0FEE  1903               	btfsc	3,2
  1640  0FEF  2FF1               	goto	u283_21
  1641  0FF0  2FF2               	goto	u283_20
  1642  0FF1                     u283_21:
  1643  0FF1  2FF7               	goto	i1l1949
  1644  0FF2                     u283_20:
  1645  0FF2                     i1l1945:
  1646  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1647  0FF3  2FF5               	goto	u284_21
  1648  0FF4  2FF6               	goto	u284_20
  1649  0FF5                     u284_21:
  1650  0FF5  2FF7               	goto	i1l1949
  1651  0FF6                     u284_20:
  1652  0FF6                     i1l1947:
  1653  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1654  0FF7                     i1l1949:
  1655  0FF7  087D               	movf	___xxtofl@arg+3,w
  1656  0FF8  00F3               	movwf	?___xxtofl+3
  1657  0FF9  087C               	movf	___xxtofl@arg+2,w
  1658  0FFA  00F2               	movwf	?___xxtofl+2
  1659  0FFB  087B               	movf	___xxtofl@arg+1,w
  1660  0FFC  00F1               	movwf	?___xxtofl+1
  1661  0FFD  087A               	movf	___xxtofl@arg,w
  1662  0FFE  00F0               	movwf	?___xxtofl
  1663  0FFF                     i1l610:
  1664  0FFF  0008               	return
  1665  1000                     __end_of___xxtofl:
  1666                           
  1667                           	psect	text5
  1668  0D44                     __ptext5:	
  1669 ;; *************** function ___fltol *****************
  1670 ;; Defined at:
  1671 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  f1              4   72[BANK0 ] unsigned char 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  exp1            1   77[BANK0 ] unsigned char 
  1676 ;;  sign1           1   76[BANK0 ] unsigned char 
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  4   72[BANK0 ] long 
  1679 ;; Registers used:
  1680 ;;		wreg, status,2, status,0
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       4       0       0       0
  1687 ;;      Locals:         0       2       0       0       0
  1688 ;;      Temps:          0       0       5       0       0
  1689 ;;      Totals:         0       6       5       0       0
  1690 ;;Total ram usage:       11 bytes
  1691 ;; Hardware stack levels used: 1
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_map
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699  0D44                     ___fltol:	
  1700                           ;psect for function ___fltol
  1701                           
  1702  0D44                     i1l1397:	
  1703                           ;incstack = 0
  1704                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1705                           
  1706  0D44  1003               	clrc
  1707  0D45  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0D46  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0D47  0D6A               	rlf	___fltol@f1+2,w
  1710  0D48  0D6B               	rlf	___fltol@f1+3,w
  1711  0D49  1683               	bsf	3,5	;RP0=1, select bank1
  1712  0D4A  1303               	bcf	3,6	;RP1=0, select bank1
  1713  0D4B  00A0               	movwf	??___fltol^(0+128)
  1714  0D4C  0820               	movf	??___fltol^(0+128),w
  1715  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0D4F  00ED               	movwf	___fltol@exp1
  1718  0D50  086D               	movf	___fltol@exp1,w
  1719  0D51  1D03               	btfss	3,2
  1720  0D52  2D54               	goto	u149_21
  1721  0D53  2D55               	goto	u149_20
  1722  0D54                     u149_21:
  1723  0D54  2D5E               	goto	i1l1403
  1724  0D55                     u149_20:
  1725  0D55                     i1l1399:
  1726  0D55  3000               	movlw	0
  1727  0D56  00EB               	movwf	?___fltol+3
  1728  0D57  3000               	movlw	0
  1729  0D58  00EA               	movwf	?___fltol+2
  1730  0D59  3000               	movlw	0
  1731  0D5A  00E9               	movwf	?___fltol+1
  1732  0D5B  3000               	movlw	0
  1733  0D5C  00E8               	movwf	?___fltol
  1734  0D5D  2DDF               	goto	i1l361
  1735  0D5E                     i1l1403:
  1736  0D5E  0868               	movf	___fltol@f1,w
  1737  0D5F  1683               	bsf	3,5	;RP0=1, select bank1
  1738  0D60  1303               	bcf	3,6	;RP1=0, select bank1
  1739  0D61  00A0               	movwf	??___fltol^(0+128)
  1740  0D62  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0D63  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0D64  0869               	movf	___fltol@f1+1,w
  1743  0D65  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0D66  1303               	bcf	3,6	;RP1=0, select bank1
  1745  0D67  00A1               	movwf	(??___fltol^(0+128)+1)
  1746  0D68  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0D69  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0D6A  086A               	movf	___fltol@f1+2,w
  1749  0D6B  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0D6C  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0D6D  00A2               	movwf	(??___fltol^(0+128)+2)
  1752  0D6E  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0D6F  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0D70  086B               	movf	___fltol@f1+3,w
  1755  0D71  1683               	bsf	3,5	;RP0=1, select bank1
  1756  0D72  1303               	bcf	3,6	;RP1=0, select bank1
  1757  0D73  00A3               	movwf	(??___fltol^(0+128)+3)
  1758  0D74  301F               	movlw	31
  1759  0D75                     u150_25:
  1760  0D75  1003               	clrc
  1761  0D76  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1762  0D77  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1763  0D78  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1764  0D79  0CA0               	rrf	??___fltol^(0+128),f
  1765  0D7A                     u150_20:
  1766  0D7A  3EFF               	addlw	-1
  1767  0D7B  1D03               	skipz
  1768  0D7C  2D75               	goto	u150_25
  1769  0D7D  0820               	movf	??___fltol^(0+128),w
  1770  0D7E  00A4               	movwf	(??___fltol+4)^(0+128)
  1771  0D7F  0824               	movf	(??___fltol+4)^(0+128),w
  1772  0D80  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0D81  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0D82  00EC               	movwf	___fltol@sign1
  1775  0D83                     i1l1405:
  1776  0D83  17EA               	bsf	___fltol@f1+2,7
  1777  0D84                     i1l1407:
  1778  0D84  30FF               	movlw	255
  1779  0D85  05E8               	andwf	___fltol@f1,f
  1780  0D86  30FF               	movlw	255
  1781  0D87  05E9               	andwf	___fltol@f1+1,f
  1782  0D88  30FF               	movlw	255
  1783  0D89  05EA               	andwf	___fltol@f1+2,f
  1784  0D8A  3000               	movlw	0
  1785  0D8B  05EB               	andwf	___fltol@f1+3,f
  1786  0D8C                     i1l1409:
  1787  0D8C  3096               	movlw	150
  1788  0D8D  02ED               	subwf	___fltol@exp1,f
  1789  0D8E                     i1l1411:
  1790  0D8E  1FED               	btfss	___fltol@exp1,7
  1791  0D8F  2D91               	goto	u151_21
  1792  0D90  2D92               	goto	u151_20
  1793  0D91                     u151_21:
  1794  0D91  2DB0               	goto	i1l1421
  1795  0D92                     u151_20:
  1796  0D92                     i1l1413:
  1797  0D92  086D               	movf	___fltol@exp1,w
  1798  0D93  3A80               	xorlw	128
  1799  0D94  3E97               	addlw	151
  1800  0D95  1803               	skipnc
  1801  0D96  2D98               	goto	u152_21
  1802  0D97  2D99               	goto	u152_20
  1803  0D98                     u152_21:
  1804  0D98  2D9A               	goto	i1l1419
  1805  0D99                     u152_20:
  1806  0D99  2D55               	goto	i1l1399
  1807  0D9A                     i1l1419:
  1808  0D9A  3001               	movlw	1
  1809  0D9B                     u153_25:
  1810  0D9B  1003               	clrc
  1811  0D9C  0CEB               	rrf	___fltol@f1+3,f
  1812  0D9D  0CEA               	rrf	___fltol@f1+2,f
  1813  0D9E  0CE9               	rrf	___fltol@f1+1,f
  1814  0D9F  0CE8               	rrf	___fltol@f1,f
  1815  0DA0  3EFF               	addlw	-1
  1816  0DA1  1D03               	skipz
  1817  0DA2  2D9B               	goto	u153_25
  1818  0DA3  3001               	movlw	1
  1819  0DA4  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0DA5  1303               	bcf	3,6	;RP1=0, select bank1
  1821  0DA6  00A0               	movwf	??___fltol^(0+128)
  1822  0DA7  0820               	movf	??___fltol^(0+128),w
  1823  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0DAA  07ED               	addwf	___fltol@exp1,f
  1826  0DAB  1D03               	btfss	3,2
  1827  0DAC  2DAE               	goto	u154_21
  1828  0DAD  2DAF               	goto	u154_20
  1829  0DAE                     u154_21:
  1830  0DAE  2D9A               	goto	i1l1419
  1831  0DAF                     u154_20:
  1832  0DAF  2DCF               	goto	i1l1429
  1833  0DB0                     i1l1421:
  1834  0DB0  3020               	movlw	32
  1835  0DB1  026D               	subwf	___fltol@exp1,w
  1836  0DB2  1C03               	skipc
  1837  0DB3  2DB5               	goto	u155_21
  1838  0DB4  2DB6               	goto	u155_20
  1839  0DB5                     u155_21:
  1840  0DB5  2DCA               	goto	i1l368
  1841  0DB6                     u155_20:
  1842  0DB6  2D55               	goto	i1l1399
  1843  0DB7                     i1l1427:
  1844  0DB7  3001               	movlw	1
  1845  0DB8  1683               	bsf	3,5	;RP0=1, select bank1
  1846  0DB9  1303               	bcf	3,6	;RP1=0, select bank1
  1847  0DBA  00A0               	movwf	??___fltol^(0+128)
  1848  0DBB                     u156_25:
  1849  0DBB  1003               	clrc
  1850  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0DBE  0DE8               	rlf	___fltol@f1,f
  1853  0DBF  0DE9               	rlf	___fltol@f1+1,f
  1854  0DC0  0DEA               	rlf	___fltol@f1+2,f
  1855  0DC1  0DEB               	rlf	___fltol@f1+3,f
  1856  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  1857  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  1858  0DC4  0BA0               	decfsz	??___fltol^(0+128),f
  1859  0DC5  2DBB               	goto	u156_25
  1860  0DC6  3001               	movlw	1
  1861  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0DC9  02ED               	subwf	___fltol@exp1,f
  1864  0DCA                     i1l368:
  1865  0DCA  086D               	movf	___fltol@exp1,w
  1866  0DCB  1D03               	btfss	3,2
  1867  0DCC  2DCE               	goto	u157_21
  1868  0DCD  2DCF               	goto	u157_20
  1869  0DCE                     u157_21:
  1870  0DCE  2DB7               	goto	i1l1427
  1871  0DCF                     u157_20:
  1872  0DCF                     i1l1429:
  1873  0DCF  086C               	movf	___fltol@sign1,w
  1874  0DD0  1903               	btfsc	3,2
  1875  0DD1  2DD3               	goto	u158_21
